StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.2,BFI_1,BFI_2,BFI_3,BFI_4,BFI_5,BFI_6,BFI_7,BFI_8,BFI_9,BFI_10,BFI_11,BFI_12,BFI_13,BFI_14,BFI_15,BFI_DO,EC_1,EC_2,EC_3,EC_4,EC_5,EC_6,EC_7,EC_DO,Attach_1,Attach_2,Attach_3,Attach_4,Attach_5,Attach_6,Attach_7,Attach_8,Attach_9,Attach_DO,RNSF1_1,RNSF1_2,RNSF1_3,RNSF1_4,RNSF1_5,RNSF1_6,RNSF1_7,RNSF1_8,RNSF1_DO,KM_P_1,KM_P_2,KM_P_3,KM_P_4,KM_P_5,KM_P_6,KM_P_7,KM_P_8,KM_P_9,KM_P_10,KM_P_11,KM_P_12,KM_P_DO,KM_CSR_1,KM_CSR_2,KM_CSR_3,KM_CSR_4,KM_CSR_5,KM_CSR_DO,KM_M_1,KM_M_2,KM_M_3,KM_M_4,KM_M_DO,KM_PA_1,KM_L_1,KM_L_2,KM_L_3,KM_L_DO,RNSF2_1,RNSF2_2,RNSF2_3,RNSF2_4,RNSF2_5,RNSF2_6,RNSF2_7,RNSF2_8,RNSF2_DO,Q12.1,Q12.1_DO,Q12.4,Q12.2,Q12.2_2_TEXT,Q12.3,Gender,Gender_7_TEXT,Age_1,Race,Race_10_TEXT,Education,Student,Employed,Income,SexualOr,SexualOr_6_TEXT,SC0,ID,FL_3_DO,FL_5_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Consent,"Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Tends to be quiet.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is compassionate, has a soft heart.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Tends to be disorganized.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Worries a lot.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is fascinated by art, music, or literature.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is dominant, acts as a leader.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is sometimes rude to others.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Has difficulty getting started on tasks.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Tends to feel depressed, blue.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Has little interest in abstract ideas.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is full of energy.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Assumes the best about people.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is reliable, can always be counted on.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is emotionally stable, not easily upset.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Is original, comes up with new ideas.","Here are a number of characteristics that may or may not apply to you. For example, do you agree that you are someone who likes to spend time with others? Please indicate the extent to which you agree or disagree with that statement.
I am someone who... - Display Order","For each item, please indicate how well it describes you. - I often have tender, concerned feelings for people less fortunate than me.","For each item, please indicate how well it describes you. - Sometimes I don't feel very sorry for other people when they are having problems.","For each item, please indicate how well it describes you. - When I see someone being taken advantage of, I feel kind of protective towards them.","For each item, please indicate how well it describes you. - Other people's misfortunes do not usually disturb me a great deal.","For each item, please indicate how well it describes you. - When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","For each item, please indicate how well it describes you. - I am often quite touched by things that I see happen.","For each item, please indicate how well it describes you. - I would describe myself as a pretty soft-hearted person.","For each item, please indicate how well it describes you. - Display Order",Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - It helps to turn to people in times of need.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I usually discuss my problems and concerns with others.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I talk things over with people.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I find it easy to depend on others.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I don't feel comfortable opening up to others.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I prefer not to show others how I feel deep down.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I often worry that other people do not really care for me.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I'm afraid that other people may abandon me.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - I worry that others won't care about me as much as I care about them.,Please read each of the following statements and rate the extent to which you believe each statement best describes your feelings about close relationships in general. - Display Order,"Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel that the people I care about also care about me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel connected with people who care for me, and for whom I care","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel close and connected with other people who are important to me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I experience a warm feeling with the people I spend time with","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel excluded from the group I want to belong to","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel that people who are important to me are cold and distant towards me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I have the impression that people I spend time with dislike me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel the relationships I have are just superficial","Please read each of the following statements carefully, thinking about how true it is for you right now. - Display Order","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Moist eyes","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Tears","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Goosebumps or hair standing up","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Chills or shivers","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - A warm feeling in the center of the chest","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Some feeling in the center of the chest","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Choked up","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - A lump in the throat","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Difficulty speaking","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - I smiled","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Buoyant or light","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Refreshed, energized, or exhilarated","Please indicate whether you experienced any of the following sensations, feelings, or actions, and if so, to what extent: - Display Order",Please rate to what extent each of the following statements are true:I felt/I observed.. - An incredible bond,Please rate to what extent each of the following statements are true:I felt/I observed.. - An exceptional sense of closeness appear,Please rate to what extent each of the following statements are true:I felt/I observed.. - A unique kind of love spring up,Please rate to what extent each of the following statements are true:I felt/I observed.. - An extraordinary feeling of welcoming or being welcomed,"Please rate to what extent each of the following statements are true:I felt/I observed.. - It is important to pay attention. Please select ""Not at All""",Please rate to what extent each of the following statements are true:I felt/I observed.. - Display Order,"Please indicate whether you had each of the following feelings just afterwards, and if so, to

what extent: - I felt like telling someone how much I care about them","Please indicate whether you had each of the following feelings just afterwards, and if so, to

what extent: - I wanted to hug someone","Please indicate whether you had each of the following feelings just afterwards, and if so, to

what extent: - I wanted to do something extra-nice for someone","Please indicate whether you had each of the following feelings just afterwards, and if so, to

what extent: - I felt more strongly committed to a relationship","Please indicate whether you had each of the following feelings just afterwards, and if so, to

what extent: - Display Order",Please rate to what extent the following statement is true: - I had positive feelings,"Please indicate whether each of the following was true, and if so, to what extent: - It was heartwarming","Please indicate whether each of the following was true, and if so, to what extent: - I was moved","Please indicate whether each of the following was true, and if so, to what extent: - I was touched","Please indicate whether each of the following was true, and if so, to what extent: - Display Order","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel that the people I care about also care about me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel connected with people who care for me, and for whom I care","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel close and connected with other people who are important to me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I experience a warm feeling with the people I spend time with","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel excluded from the group I want to belong to","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel that people who are important to me are cold and distant towards me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I have the impression that people I spend time with dislike me","Please read each of the following statements carefully, thinking about how true it is for you right now. - I feel the relationships I have are just superficial","Please read each of the following statements carefully, thinking about how true it is for you right now. - Display Order",What video did you watch?,What video did you watch? - Display Order,Did you hear the video audio?,Was there any issue with the video playback? - Selected Choice,Was there any issue with the video playback? - Yes (please describe in short the issue you encountered) - Text,Had you seen the video clip before?,Which of the following best describes your gender? - Selected Choice,"Which of the following best describes your gender? - If you feel that your gender is not represented by one of the above options, we invite you to write in how you identify your gender in the following space: - Text",What is your age? - years,Which of the following best describes your race/ethnicity? - Selected Choice,"Which of the following best describes your race/ethnicity? - If you feel that your race/ethnicity is not represented by one of the above options, we invite you to write in how you identify your race/ethnicity in the following space: - Text",What is the highest education degree you have obtained to date?,Are you currently a student?,Are you currently employed?,How much total combined money did all members of your household earn last year?,Which of the following best describes your sexual orientation? - Selected Choice,"Which of the following best describes your sexual orientation? - If you feel that your sexual orientation is not represented by one of the above options, we invite you to write in how you identify your sexual orientation in the following space: - Text",Score,ID,FL_3 - Block Randomizer - Display Order,FL_5 - Block Randomizer - Display Order
